idx,dataset_base,algorithm,scenario,num_clients,seed,result
366,FashionMNIST,FedCross,dir1.0,20,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir1.0_nc20_FedCross_FedCross_dir1.0_nc20_extra2_20260424_162110_seed2_0.h5
367,FashionMNIST,FedCross,dir1.0,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir1.0_nc50_FedCross_FedCross_dir1.0_nc50_extra2_20260424_162110_seed1_0.h5
368,FashionMNIST,FedCross,dir1.0,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir1.0_nc50_FedCross_FedCross_dir1.0_nc50_extra2_20260424_162110_seed2_0.h5
369,FashionMNIST,cwFedAvg,pat,20,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_pat_nc20_cwFedAvg_cwFedAvg_pat_nc20_extra2_20260424_162110_seed1_0.h5
370,FashionMNIST,cwFedAvg,pat,20,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_pat_nc20_cwFedAvg_cwFedAvg_pat_nc20_extra2_20260424_162110_seed2_0.h5
371,FashionMNIST,cwFedAvg,pat,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_pat_nc50_cwFedAvg_cwFedAvg_pat_nc50_extra2_20260424_162110_seed1_0.h5
372,FashionMNIST,cwFedAvg,pat,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_pat_nc50_cwFedAvg_cwFedAvg_pat_nc50_extra2_20260424_162110_seed2_0.h5
373,FashionMNIST,cwFedAvg,dir0.1,20,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir0.1_nc20_cwFedAvg_cwFedAvg_dir0.1_nc20_extra2_20260424_162110_seed1_0.h5
374,FashionMNIST,cwFedAvg,dir0.1,20,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir0.1_nc20_cwFedAvg_cwFedAvg_dir0.1_nc20_extra2_20260424_162110_seed2_0.h5
375,FashionMNIST,cwFedAvg,dir0.1,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir0.1_nc50_cwFedAvg_cwFedAvg_dir0.1_nc50_extra2_20260424_162110_seed1_0.h5
376,FashionMNIST,cwFedAvg,dir0.1,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir0.1_nc50_cwFedAvg_cwFedAvg_dir0.1_nc50_extra2_20260424_162110_seed2_0.h5
377,FashionMNIST,cwFedAvg,dir0.5,20,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir0.5_nc20_cwFedAvg_cwFedAvg_dir0.5_nc20_extra2_20260424_162110_seed1_0.h5
378,FashionMNIST,cwFedAvg,dir0.5,20,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir0.5_nc20_cwFedAvg_cwFedAvg_dir0.5_nc20_extra2_20260424_162110_seed2_0.h5
379,FashionMNIST,cwFedAvg,dir0.5,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir0.5_nc50_cwFedAvg_cwFedAvg_dir0.5_nc50_extra2_20260424_162110_seed1_0.h5
380,FashionMNIST,cwFedAvg,dir0.5,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir0.5_nc50_cwFedAvg_cwFedAvg_dir0.5_nc50_extra2_20260424_162110_seed2_0.h5
381,FashionMNIST,cwFedAvg,dir1.0,20,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir1.0_nc20_cwFedAvg_cwFedAvg_dir1.0_nc20_extra2_20260424_162110_seed1_0.h5
382,FashionMNIST,cwFedAvg,dir1.0,20,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir1.0_nc20_cwFedAvg_cwFedAvg_dir1.0_nc20_extra2_20260424_162110_seed2_0.h5
383,FashionMNIST,cwFedAvg,dir1.0,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir1.0_nc50_cwFedAvg_cwFedAvg_dir1.0_nc50_extra2_20260424_162110_seed1_0.h5
384,FashionMNIST,cwFedAvg,dir1.0,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/FashionMNIST_dir1.0_nc50_cwFedAvg_cwFedAvg_dir1.0_nc50_extra2_20260424_162110_seed2_0.h5
